Running on MacOS
>>>> 0th A.pkl
time: 0
time: 1
time: 2
time: 3
time: 4
time: 5
time: 6
time: 7
time: 8
time: 9
time: 10
time: 11
time: 12
time: 13
time: 14
time: 15
time: 16
         63877077 function calls (63004098 primitive calls) in 278.122 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 functions.py:524(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:631(levy_stable_gen)
       13    0.000    0.000    0.000    0.000 _docscrape.py:441(_str_summary)
        9    0.000    0.000    0.000    0.000 _apply_pyprojecttoml.py:275(_attrgetter)
        1    0.000    0.000    0.000    0.000 expr.py:341(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 rotation.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:134(_declare_state)
       80    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        6    0.000    0.000    0.000    0.000 plistlib.py:264(end_string)
        1    0.000    0.000    0.000    0.000 generic.py:1902(<listcomp>)
        1    0.000    0.000    0.000    0.000 module.py:76(_dispose)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 moduleTNC.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bsplines.py:5(<module>)
       18    0.000    0.000    0.000    0.000 docstring.py:443(_str_signature)
        1    0.000    0.000    0.000    0.000 cloudpickle_fast.py:482(CloudPickler)
        1    0.000    0.000    0.000    0.000 decomp_schur.py:5(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3633(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 generic.py:3748(_maybe_update_cacher)
       54    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5107(logistic_gen)
       14    0.000    0.000    0.000    0.000 utils.py:373(__setitem__)
       43    0.000    0.000    0.000    0.000 __init__.py:464(__getnewargs__)
        1    0.000    0.000    0.000    0.000 threading.py:950(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 algorithms.py:197(_reconstruct_data)
        1    0.000    0.000    0.000    0.000 common.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:475(SSLContext)
        1    0.000    0.000    0.000    0.000 helper.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
       29    0.000    0.000    0.000    0.000 results.py:262(haskeys)
        1    0.000    0.000    0.000    0.000 methods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        1    0.000    0.000    0.000    0.000 base.py:1242(_initialize_llvm_lock_event)
        1    0.000    0.000    0.000    0.000 lsoda.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:5(<module>)
        4    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
        1    0.000    0.000    0.000    0.000 pytables.py:2776(GenericFixed)
        4    0.000    0.000    0.000    0.000 getlimits.py:659(min)
        1    0.000    0.000    0.000    0.000 ffi.py:49(__init__)
        3    0.000    0.000    0.000    0.000 builder.py:84(wrap)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:170(PassManager)
        1    0.000    0.000    0.000    0.000 interface.py:5(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:5(<module>)
        1    0.000    0.000    0.000    0.000 environment.py:7(Environment)
       18    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        2    0.000    0.000    0.000    0.000 builder.py:281(goto_entry_block)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:320(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 _backend.py:48(set_global_backend)
       86    0.000    0.000    0.000    0.000 builder.py:195(block)
        9    0.000    0.000    0.000    0.000 registry.py:46(do_register)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        1    0.000    0.000    0.000    0.000 cobyla.py:5(<module>)
        1    0.000    0.000    0.000    0.000 minpack2.py:5(<module>)
       50    0.000    0.000    0.000    0.000 _docscrape.py:47(reset)
       52    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 common.py:112(close)
        8    0.000    0.000    0.000    0.000 values.py:887(__init__)
        2    0.000    0.000    0.000    0.000 base.py:359(_check_n_features)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(<module>)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        2    0.000    0.000    0.000    0.000 expr.py:127(_compose)
        1    0.000    0.000    0.000    0.000 compressed.py:5(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 biasedurn.py:4(<module>)
        1    0.000    0.000    0.000    0.000 kalman_smoother.py:419(SmootherResults)
        7    0.000    0.000    0.000    0.000 core.py:2550(_arraymethod)
        1    0.000    0.000    0.000    0.000 lil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 spectral.py:6(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(TarInfo)
        3    0.000    0.000    0.000    0.000 values.py:47(<listcomp>)
        4    0.000    0.000    0.000    0.000 locale.py:386(normalize)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 target_extension.py:70(resolve_target_str)
        1    0.000    0.000    0.000    0.000 odepack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _savitzky_golay.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1729(_is_label_or_level_reference)
       17    0.000    0.000    0.000    0.000 __init__.py:1230(append)
        1    0.000    0.000    0.000    0.000 __init__.py:2580(Distribution)
        1    0.000    0.000    0.000    0.000 pseudo_diffs.py:5(<module>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:5(<module>)
        3    0.000    0.000    0.000    0.000 instructions.py:415(descr)
        1    0.000    0.000    0.000    0.000 errors.py:455(WarningsFixer)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:195(_lookup_module_and_qualname)
       32    0.000    0.000    0.000    0.000 arraypad.py:33(_slice_at_axis)
        1    0.000    0.000    0.000    0.000 dtypes.py:122(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:1855(SingleBlockManager)
        1    0.000    0.000    0.000    0.000 isolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 measurements.py:5(<module>)
       20    0.000    0.000    0.000    0.000 docstring.py:355(<listcomp>)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 managers.py:977(BlockManager)
       31    0.000    0.000    0.000    0.000 overload_glue.py:70(wrap_typing)
       12    0.000    0.000    0.000    0.000 docstring.py:587(<listcomp>)
        1    0.000    0.000    0.000    0.000 targets.py:202(name)
        1    0.000    0.000    0.000    0.000 extract.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nonlin.py:5(<module>)
        1    0.000    0.000    0.000    0.000 boxplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bicluster.py:1(<module>)
        1    0.000    0.000    0.000    0.000 builtins.py:706(BooleanAttribute)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:274(PassTimingsCollection)
        1    0.000    0.000    0.000    0.000 kde.py:5(<module>)
        2    0.000    0.000    0.000    0.000 core.py:5117(Forward)
       30    0.000    0.000    0.000    0.000 typing.py:952(__eq__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:228(obj2sctype)
       19    0.000    0.000    0.000    0.000 dataclasses.py:943(<listcomp>)
        2    0.000    0.000    0.000    0.000 instructions.py:30(descr)
        1    0.000    0.000    0.000    0.000 dok.py:5(<module>)
       33    0.000    0.000    0.000    0.000 discovery.py:241(<genexpr>)
        3    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:19(__enter__)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 common.py:164(_expand_user)
        1    0.000    0.000    0.000    0.000 __init__.py:241(set_testing_mode)
       18    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsetools.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipp.py:150(Path)
        1    0.000    0.000    0.000    0.000 optimize.py:5(<module>)
       34    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:61(<genexpr>)
        1    0.000    0.000    0.000    0.000 lbfgsb.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1047(get_resource_reader)
        1    0.000    0.000    0.000    0.000 dtype.py:42(SparseDtype)
        1    0.000    0.000    0.000    0.000 stata.py:2179(StataWriter)
       13    0.000    0.000    0.000    0.000 _axis_nan_policy.py:309(_axis_nan_policy_factory)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolate.py:5(<module>)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
        1    0.000    0.000    0.000    0.000 _decomp_cholesky.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 deprecation.py:97(_decorate_property)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _docscrape.py:447(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 __init__.py:43(enabled)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
        1    0.000    0.000    0.000    0.000 numeric.py:76(zeros_like)
        2    0.000    0.000    0.000    0.000 cgutils.py:446(get_null_value)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:41(name)
        1    0.000    0.000    0.000    0.000 pydoc.py:1161(TextDoc)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 __init__.py:532(Distribution)
        1    0.000    0.000    0.000    0.000 kdtree.py:5(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
       36    0.000    0.000    0.000    0.000 functools.py:964(__set_name__)
       58    0.000    0.000    0.000    0.000 typing.py:509(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 consts.py:9(ConstantInference)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:262(__subclasshook__)
       10    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.000    0.000 quadpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:931(_convert_grouper)
        1    0.000    0.000    0.000    0.000 eigen.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interpolation.py:5(<module>)
        1    0.000    0.000    0.000    0.000 linesearch.py:5(<module>)
        1    0.000    0.000    0.000    0.000 filter_design.py:5(<module>)
        2    0.000    0.000    0.000    0.000 util.py:12(__config_flags)
        4    0.000    0.000    0.000    0.000 range.py:173(_simple_new)
        1    0.000    0.000    0.000    0.000 ndgriddata.py:5(<module>)
        2    0.000    0.000    0.000    0.000 core.py:4866(ZeroOrMore)
       16    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 linear_model.py:3183(RegressionResultsWrapper)
        1    0.000    0.000    0.000    0.000 signaltools.py:5(<module>)
       15    0.000    0.000    0.000    0.000 typing.py:1847(<listcomp>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
       15    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
        4    0.000    0.000    0.000    0.000 misc.py:113(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.000    0.000 functools.py:289(Throttler)
        1    0.000    0.000    0.000    0.000 windows_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:5(<module>)
       19    0.000    0.000    0.000    0.000 enum.py:443(__members__)
        1    0.000    0.000    0.000    0.000 apply.py:106(Apply)
        4    0.000    0.000    0.000    0.000 _utils.py:76(<listcomp>)
        6    0.000    0.000    0.000    0.000 __init__.py:103(<lambda>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:118(__new__)
        4    0.000    0.000    0.000    0.000 types.py:547(__init__)
        1    0.000    0.000    0.000    0.000 _gcrotmk.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csr.py:5(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:5(<module>)
        1    0.000    0.000    0.000    0.000 mstats_extras.py:5(<module>)
       19    0.000    0.000    0.000    0.000 dataclasses.py:949(<listcomp>)
        2    0.000    0.000    0.000    0.000 merge.py:2413(_any)
        1    0.000    0.000    0.000    0.000 model.py:1181(LikelihoodModelResults)
        1    0.000    0.000    0.000    0.000 waveforms.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 base.py:446(Registry)
        2    0.000    0.000    0.000    0.000 apply.py:1071(__init__)
        5    0.000    0.000    0.000    0.000 registry.py:95(__getitem__)
        1    0.000    0.000    0.000    0.000 wavelets.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:240(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 dsolve.py:5(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 minpack.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _pade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 metaestimators.py:176(<lambda>)
       10    0.000    0.000    0.000    0.000 __init__.py:2402(_is_unpacked_egg)
       52    0.000    0.000    0.000    0.000 distance.py:1934(<genexpr>)
        1    0.000    0.000    0.000    0.000 _csr.py:17(csr_matrix)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:172(Column)
        1    0.000    0.000    0.000    0.000 morestats.py:5(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:11(acquire)
        1    0.000    0.000    0.000    0.000 threading.py:791(Thread)
        1    0.000    0.000    0.000    0.000 laguerre.py:1606(Laguerre)
        1    0.000    0.000    0.000    0.000 ops.py:69(Term)
        2    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        1    0.000    0.000    0.000    0.000 _scorer.py:318(_ThresholdScorer)
        1    0.000    0.000    0.000    0.000 sysconfig.py:354(_get_sysconfigdata_name)
        2    0.000    0.000    0.000    0.000 generic.py:12183(_doc_params)
        1    0.000    0.000    0.000    0.000 multi.py:191(names_compat)
        1    0.000    0.000    0.000    0.000 instructions.py:491(__init__)
        1    0.000    0.000    0.000    0.000 dufunc.py:69(DUFunc)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:517(AddrSpec)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:5(<module>)
       12    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8289(uniform_gen)
        1    0.000    0.000    0.000    0.000 _base.py:523(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 _odfreader.py:28(ODFReader)
        1    0.000    0.000    0.000    0.000 lowering.py:333(Lower)
        1    0.000    0.000    0.000    0.000 _variation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 statlib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kalman_smoother.py:34(KalmanSmoother)
        1    0.000    0.000    0.000    0.000 sql.py:1989(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 instructions.py:370(FCMPInstr)
        1    0.000    0.000    0.000    0.000 win32.py:4(<module>)
        1    0.000    0.000    0.000    0.000 markov_switching.py:2136(MarkovSwitchingResultsWrapper)
       41    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 builtins.py:211(BinOpMod)
        6    0.000    0.000    0.000    0.000 plistlib.py:234(end_key)
        1    0.000    0.000    0.000    0.000 bayes_mixed_glm.py:1098(PoissonBayesMixedGLM)
       30    0.000    0.000    0.000    0.000 results.py:14(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:792(Dispatcher)
        1    0.000    0.000    0.000    0.000 mvn.py:5(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        2    0.000    0.000    0.000    0.000 indexing.py:2185(_ensure_iterable_column_indexer)
        1    0.000    0.000    0.000    0.000 context.py:43(CallStack)
       12    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
        1    0.000    0.000    0.000    0.000 tsa_model.py:869(TimeSeriesResultsWrapper)
       22    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       12    0.000    0.000    0.000    0.000 core.py:3942(<genexpr>)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 python_parser.py:60(PythonParser)
        1    0.000    0.000    0.000    0.000 registry.py:9(_NestedContext)
        1    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
        1    0.000    0.000    0.000    0.000 spline.py:5(<module>)
       40    0.000    0.000    0.000    0.000 representation.py:17(__init__)
       68    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 tags.py:42(Tag)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:833(is_package)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 algorithms.py:117(_ensure_data)
        1    0.000    0.000    0.000    0.000 grouper.py:435(Grouping)
       17    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
        1    0.000    0.000    0.000    0.000 types.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        1    0.000    0.000    0.000    0.000 ir.py:366(Expr)
       15    0.000    0.000    0.000    0.000 ssl.py:966(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 discrete_margins.py:363(Margins)
        1    0.000    0.000    0.000    0.000 hp_filter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 var_model.py:526(VAR)
        8    0.000    0.000    0.000    0.000 core.py:3304(parseImpl)
        2    0.000    0.000    0.000    0.000 context.py:96(ExceptionTrap)
        1    0.000    0.000    0.000    0.000 model.py:180(ARDL)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ndim)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 results.py:20(HoltWintersResults)
        1    0.000    0.000    0.000    0.000 tz.py:482(_set_tzdata)
        1    0.000    0.000    0.000    0.000 _coo.py:22(coo_matrix)
        2    0.000    0.000    0.000    0.000 core.py:2613(Word)
        1    0.000    0.000    0.000    0.000 _mask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dynamic_factor_mq.py:696(DynamicFactorMQ)
        1    0.000    0.000    0.000    0.000 threading.py:542(set)
        1    0.000    0.000    0.000    0.000 _tzpath.py:31(_parse_python_tzpath)
        8    0.000    0.000    0.000    0.000 values.py:498(__eq__)
        1    0.000    0.000    0.000    0.000 mlemodel.py:4599(MLEResultsWrapper)
        5    0.000    0.000    0.000    0.000 docstring.py:655(<dictcomp>)
       12    0.000    0.000    0.000    0.000 values.py:575(function_type)
        5    0.000    0.000    0.000    0.000 cgutils.py:1147(normalize_ir_text)
        3    0.000    0.000    0.000    0.000 imputils.py:55(decorate)
       14    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1076(poly1d)
        1    0.000    0.000    0.000    0.000 tzfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expressions.py:225(evaluate)
        1    0.000    0.000    0.000    0.000 ops.py:1296(DataSplitter)
        1    0.000    0.000    0.000    0.000 pytables.py:2598(Fixed)
        1    0.000    0.000    0.000    0.000 event.py:88(Event)
        1    0.000    0.000    0.000    0.000 zipp.py:133(Path)
        1    0.000    0.000    0.000    0.000 case.py:358(__init__)
        1    0.000    0.000    0.000    0.000 _dok.py:23(dok_matrix)
        1    0.000    0.000    0.000    0.000 burg.py:1(<module>)
       49    0.000    0.000    0.000    0.000 multiarray.py:1293(shares_memory)
        5    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 base.py:3738(_convert_can_do_setop)
        1    0.000    0.000    0.000    0.000 align.py:68(_filter_special_cases)
        2    0.000    0.000    0.000    0.000 validation.py:257(_num_features)
        1    0.000    0.000    0.000    0.000 linear_model.py:183(RegressionModel)
       18    0.000    0.000    0.000    0.000 docstring.py:455(_str_extended_summary)
       16    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_simplex.py:1(<module>)
       28    0.000    0.000    0.000    0.000 typing.py:946(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 merge.py:605(_MergeOperation)
        1    0.000    0.000    0.000    0.000 dir_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:708(ArrayManager)
        1    0.000    0.000    0.000    0.000 parsing.py:1(<module>)
        4    0.000    0.000    0.000    0.000 types.py:509(<listcomp>)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:104(ProcessedPassTimings)
       19    0.000    0.000    0.000    0.000 utils.py:48(_set_function_name)
        5    0.000    0.000    0.000    0.000 errors.py:331(termcolor)
        1    0.000    0.000    0.000    0.000 version.py:129(LegacyVersion)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       19    0.000    0.000    0.000    0.000 datetimes.py:113(_field_accessor)
        1    0.000    0.000    0.000    0.000 registry.py:24(CPUTarget)
        1    0.000    0.000    0.000    0.000 links.py:590(CDFLink)
        1    0.000    0.000    0.000    0.000 sarimax.py:2027(SARIMAXResultsWrapper)
       34    0.000    0.000    0.000    0.000 invalid.py:40(make_invalid_op)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        1    0.000    0.000    0.000    0.000 metaestimators.py:112(__init__)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
        1    0.000    0.000    0.000    0.000 sample.py:1(<module>)
        2    0.000    0.000    0.000    0.000 values.py:665(__init__)
        2    0.000    0.000    0.000    0.000 values.py:917(__repr__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:237(_DispatcherBase)
        2    0.000    0.000    0.000    0.000 compiler_lock.py:22(__exit__)
        2    0.000    0.000    0.000    0.000 core.py:4983(SkipTo)
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
       22    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 instructions.py:532(<listcomp>)
       40    0.000    0.000    0.000    0.000 compiler_machinery.py:418(register)
       44    0.000    0.000    0.000    0.000 core.py:3361(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:786(__repr__)
        2    0.000    0.000    0.000    0.000 core.py:124(<listcomp>)
        1    0.000    0.000    0.000    0.000 argparse.py:769(Action)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
        1    0.000    0.000    0.000    0.000 init_utils.py:10(generate_version_info)
        1    0.000    0.000    0.000    0.000 _backend.py:325(set_global_backend)
        1    0.000    0.000    0.000    0.000 request.py:315(Request)
        1    0.000    0.000    0.000    0.000 bk_filter.py:2(<module>)
        4    0.000    0.000    0.000    0.000 context.py:13(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:370(ArrayCompatible)
        1    0.000    0.000    0.000    0.000 byteflow.py:1188(State)
        1    0.000    0.000    0.000    0.000 _lil.py:19(lil_matrix)
        2    0.000    0.000    0.000    0.000 core.py:2354(Keyword)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 info.py:367(BaseInfo)
        1    0.000    0.000    0.000    0.000 msvc.py:570(SystemInfo)
        1    0.000    0.000    0.000    0.000 grouper.py:58(Grouper)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:91(ksone_gen)
        7    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:39(OpenpyxlWriter)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1726(DatelikeOps)
        1    0.000    0.000    0.000    0.000 containers.py:885(StructRef)
        1    0.000    0.000    0.000    0.000 builtins.py:762(SliceAttribute)
        1    0.000    0.000    0.000    0.000 validation.py:1340(<listcomp>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 apply.py:668(FrameApply)
        1    0.000    0.000    0.000    0.000 merge.py:852(_maybe_restore_index_levels)
        1    0.000    0.000    0.000    0.000 gbq.py:1(<module>)
        2    0.000    0.000    0.000    0.000 models.py:335(__init__)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1747(NullDebug)
        1    0.000    0.000    0.000    0.000 _utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ets.py:1362(ETSResults)
        1    0.000    0.000    0.000    0.000 npydecl.py:341(<listcomp>)
        1    0.000    0.000    0.000    0.000 ssa.py:252(UndefinedVariable)
        1    0.000    0.000    0.000    0.000 multivariate.py:2(<module>)
       54    0.000    0.000    0.000    0.000 traceback.py:282(__len__)
       24    0.000    0.000    0.000    0.000 function.py:44(__init__)
       41    0.000    0.000    0.000    0.000 overloads.py:19(class_instance_overload)
        2    0.000    0.000    0.000    0.000 common.py:199(any_not_none)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markov_regression.py:14(MarkovRegression)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       13    0.000    0.000    0.000    0.000 _docscrape.py:435(_str_signature)
       19    0.000    0.000    0.000    0.000 utils.py:65(__init__)
        2    0.000    0.000    0.000    0.000 builder.py:115(wrap)
